from,to,type,confidence,reason,step
"Class:ui/recent_panel.py:RecentItemWidget","comm_18","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/recent_panel.py:RecentPanel","comm_19","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_panel.py:RecentPanel.__init__","comm_20","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_panel.py:RecentPanel.init_ui","comm_20","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_panel.py:RecentPanel.set_visibility_dict","comm_21","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_panel.py:RecentPanel._on_excluded_clicked","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_panel.py:RecentPanel._on_filter_clicked","comm_21","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_panel.py:RecentPanel.update_items","comm_21","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_panel.py:RecentPanel._apply_filter","comm_21","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_panel.py:RecentPanel.update_position","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_panel.py:RecentPanel.toggle_visibility","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/recent_dialogs.py:ExcludedExtensionsDialog","comm_24","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog.__init__","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._toggle_select_all","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._normalize_ext","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._add_ext","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._remove_ext","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._on_checkbox_toggled","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog._refresh_list","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_dialogs.py:ExcludedExtensionsDialog.get_excluded_extensions","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/recent_dialogs.py:ExtensionFilterDialog","comm_26","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/recent_dialogs.py:ExtensionFilterDialog.get_visibility_dict","comm_21","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/panel.py:PinnedImageDialog","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/panel.py:DetailsDialog","comm_28","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/panel.py:ClipboardItemWidget","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/panel.py:ClipboardListWidget","comm_30","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/panel.py:ClipboardListWidget.dropEvent","comm_31","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/panel.py:Panel","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/panel.py:Panel.__init__","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/panel.py:Panel.init_ui","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/panel.py:Panel.update_history","comm_34","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/panel.py:Panel._sync_open_image_dialogs","comm_34","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/panel.py:Panel._apply_filter","comm_34","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/panel.py:Panel.update_position","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/panel.py:Panel.toggle_visibility","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/notebook.py:NotebookPanel","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/notebook.py:NotebookPanel.__init__","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/notebook.py:NotebookPanel.init_ui","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/notebook.py:NotebookPanel.update_position","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/notebook.py:NotebookPanel.toggle_visibility","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Class:ui/floating_ball.py:FloatingBall","comm_39","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/floating_ball.py:FloatingBall.__init__","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/floating_ball.py:FloatingBall.init_ui","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/floating_ball.py:FloatingBall.mouseMoveEvent","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/floating_ball.py:FloatingBall.move_to_bottom_right","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Class:system/tray.py:TrayIcon","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:system/tray.py:TrayIcon.__init__","comm_44","MEMBER_OF",1,"leiden-algorithm",0
"Function:system/tray.py:TrayIcon._create_dummy_icon","comm_44","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/windows_recent.py:ensure_windows_recent_tracking_enabled","comm_45","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/windows_recent.py:get_recent_dir","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/windows_recent.py:list_recent_lnk_files","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/windows_recent.py:resolve_lnk_target","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/windows_recent.py:is_directory_target","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Class:core/screen_recorder.py:ScreenRecorderThread","comm_47","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/screenshot.py:get_accurate_window_rect","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/screenshot.py:is_window_valid","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/screenshot.py:get_all_visible_rects","comm_12","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/screenshot.py:callback","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/screenshot.py:child_callback","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/screenshot.py:get_uia_rect_at","comm_13","MEMBER_OF",1,"leiden-algorithm",0
"Class:core/recent.py:RecentManager","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager.__init__","comm_45","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager.set_tracking_enabled","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager.set_excluded_extensions","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager._normalize_ext","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager._purge_excluded","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager._load_history","comm_45","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager._save_history","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager.tick_scan","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager.clean_missing_files","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager.clear_history","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager.remove_item","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager.set_history","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/recent.py:RecentManager.get_items","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Class:core/notebook.py:NotebookManager","comm_51","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/notebook.py:NotebookManager.__init__","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/notebook.py:NotebookManager.load_content","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Class:core/hotkey.py:HotkeyManager","comm_53","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/hotkey.py:HotkeyManager.__init__","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/hotkey.py:HotkeyManager.register_hotkey","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/hotkey.py:HotkeyManager.cb","comm_12","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/hotkey.py:HotkeyManager.update_hotkey","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Class:core/clipboard.py:ClipboardManager","comm_55","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager.__init__","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager._load_history","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager._normalize_text_key","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager._dedupe_history","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager._normalize_history","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager._save_history","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager._process_clipboard","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager._make_text_item","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager._make_image_item","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager._manage_image_cache","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager._item_key","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager._trim_history","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager.add_text_item","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager.add_image_item","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager.remove_item","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager.clear_history","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager.set_history","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager.get_history","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager.clean_missing_files","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:core/clipboard.py:ClipboardManager.copy_to_clipboard","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:__load_extra_py_code_for_module","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:__collect_extra_submodules","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:bootstrap","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:桌面人偶_简洁版_Release/_internal/cv2/__init__.py:load_first_config","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:桌面人偶_Release/_internal/cv2/__init__.py:__load_extra_py_code_for_module","comm_58","MEMBER_OF",1,"leiden-algorithm",0
"Function:桌面人偶_Release/_internal/cv2/__init__.py:__collect_extra_submodules","comm_58","MEMBER_OF",1,"leiden-algorithm",0
"Function:桌面人偶_Release/_internal/cv2/__init__.py:bootstrap","comm_58","MEMBER_OF",1,"leiden-algorithm",0
"Function:桌面人偶_Release/_internal/cv2/__init__.py:load_first_config","comm_58","MEMBER_OF",1,"leiden-algorithm",0
"Function:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py:register","comm_59","MEMBER_OF",1,"leiden-algorithm",0
"Class:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py:Mat","comm_60","MEMBER_OF",1,"leiden-algorithm",0
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:register","comm_61","MEMBER_OF",1,"leiden-algorithm",0
"Class:桌面人偶_Release/_internal/cv2/mat_wrapper/__init__.py:Mat","comm_62","MEMBER_OF",1,"leiden-algorithm",0
"Function:ui/screenshot_mask.py:ScreenshotMask.mouseMoveEvent","proc_0_mousemoveevent","STEP_IN_PROCESS",1,"trace-detection",1
"Function:ui/screenshot_mask.py:ScreenshotMask.find_best_rect","proc_0_mousemoveevent","STEP_IN_PROCESS",1,"trace-detection",2
"Function:ui/screenshot_mask.py:ScreenshotMask._logical_point_to_physical","proc_0_mousemoveevent","STEP_IN_PROCESS",1,"trace-detection",3
"Function:ui/screenshot_mask.py:ScreenshotMask._screen_for_logical_point","proc_0_mousemoveevent","STEP_IN_PROCESS",1,"trace-detection",4
"Function:core/recent.py:RecentManager.set_tracking_enabled","proc_1_set_tracking_enabled","STEP_IN_PROCESS",1,"trace-detection",1
"Function:core/recent.py:RecentManager.tick_scan","proc_1_set_tracking_enabled","STEP_IN_PROCESS",1,"trace-detection",2
"Function:core/windows_recent.py:list_recent_lnk_files","proc_1_set_tracking_enabled","STEP_IN_PROCESS",1,"trace-detection",3
"Function:core/windows_recent.py:get_recent_dir","proc_1_set_tracking_enabled","STEP_IN_PROCESS",1,"trace-detection",4
"Function:core/clipboard.py:ClipboardManager._process_clipboard","proc_2__process_clipboard","STEP_IN_PROCESS",1,"trace-detection",1
"Function:core/clipboard.py:ClipboardManager.add_image_item","proc_2__process_clipboard","STEP_IN_PROCESS",1,"trace-detection",2
"Function:core/clipboard.py:ClipboardManager._make_image_item","proc_2__process_clipboard","STEP_IN_PROCESS",1,"trace-detection",3
"Function:core/clipboard.py:ClipboardManager._manage_image_cache","proc_2__process_clipboard","STEP_IN_PROCESS",1,"trace-detection",4
"Function:core/clipboard.py:ClipboardManager._process_clipboard","proc_3__process_clipboard","STEP_IN_PROCESS",1,"trace-detection",1
"Function:core/clipboard.py:ClipboardManager.add_image_item","proc_3__process_clipboard","STEP_IN_PROCESS",1,"trace-detection",2
"Function:core/clipboard.py:ClipboardManager._make_image_item","proc_3__process_clipboard","STEP_IN_PROCESS",1,"trace-detection",3
"Function:utils/path_helper.py:get_base_dir","proc_3__process_clipboard","STEP_IN_PROCESS",1,"trace-detection",4
"Function:core/clipboard.py:ClipboardManager.__init__","proc_4___init__","STEP_IN_PROCESS",1,"trace-detection",1
"Function:core/clipboard.py:ClipboardManager._load_history","proc_4___init__","STEP_IN_PROCESS",1,"trace-detection",2
"Function:core/clipboard.py:ClipboardManager._dedupe_history","proc_4___init__","STEP_IN_PROCESS",1,"trace-detection",3
"Function:core/clipboard.py:ClipboardManager._normalize_text_key","proc_4___init__","STEP_IN_PROCESS",1,"trace-detection",4
"Function:ui/screenshot_mask.py:ScreenshotMask.mouseReleaseEvent","proc_5_mousereleaseevent","STEP_IN_PROCESS",1,"trace-detection",1
"Function:ui/screenshot_mask.py:ScreenshotMask.capture_rect","proc_5_mousereleaseevent","STEP_IN_PROCESS",1,"trace-detection",2
"Function:ui/screenshot_mask.py:ScreenshotMask.close_mask","proc_5_mousereleaseevent","STEP_IN_PROCESS",1,"trace-detection",3
"Function:ui/screenshot_mask.py:ScreenshotMask.mouseReleaseEvent","proc_6_mousereleaseevent","STEP_IN_PROCESS",1,"trace-detection",1
"Function:ui/screenshot_mask.py:ScreenshotMask.capture_rect","proc_6_mousereleaseevent","STEP_IN_PROCESS",1,"trace-detection",2
"Function:ui/screenshot_mask.py:ScreenshotMask._do_capture","proc_6_mousereleaseevent","STEP_IN_PROCESS",1,"trace-detection",3
"Function:ui/screenshot_mask.py:ScreenshotMask.mouseReleaseEvent","proc_7_mousereleaseevent","STEP_IN_PROCESS",1,"trace-detection",1
"Function:ui/screenshot_mask.py:ScreenshotMask._logical_rect_to_physical","proc_7_mousereleaseevent","STEP_IN_PROCESS",1,"trace-detection",2
"Function:ui/screenshot_mask.py:ScreenshotMask._screen_for_logical_point","proc_7_mousereleaseevent","STEP_IN_PROCESS",1,"trace-detection",3
"Function:core/recent.py:RecentManager.set_excluded_extensions","proc_8_set_excluded_extensi","STEP_IN_PROCESS",1,"trace-detection",1
"Function:core/recent.py:RecentManager._purge_excluded","proc_8_set_excluded_extensi","STEP_IN_PROCESS",1,"trace-detection",2
"Function:core/recent.py:RecentManager._save_history","proc_8_set_excluded_extensi","STEP_IN_PROCESS",1,"trace-detection",3
"Function:core/clipboard.py:ClipboardManager.set_history","proc_9_set_history","STEP_IN_PROCESS",1,"trace-detection",1
"Function:core/clipboard.py:ClipboardManager._dedupe_history","proc_9_set_history","STEP_IN_PROCESS",1,"trace-detection",2
"Function:core/clipboard.py:ClipboardManager._normalize_text_key","proc_9_set_history","STEP_IN_PROCESS",1,"trace-detection",3
"Function:ui/sub_ball.py:SubBall.mouseMoveEvent","proc_10_mousemoveevent","STEP_IN_PROCESS",1,"trace-detection",1
"Function:ui/sub_ball.py:SubBall._resolve_overlap","proc_10_mousemoveevent","STEP_IN_PROCESS",1,"trace-detection",2
"Function:ui/sub_ball.py:SubBall.update_position_from_main","proc_10_mousemoveevent","STEP_IN_PROCESS",1,"trace-detection",3
"Function:ui/screenshot_mask.py:ScreenshotMask.mouseMoveEvent","proc_11_mousemoveevent","STEP_IN_PROCESS",1,"trace-detection",1
"Function:ui/screenshot_mask.py:ScreenshotMask.find_best_rect","proc_11_mousemoveevent","STEP_IN_PROCESS",1,"trace-detection",2
"Function:core/screenshot.py:get_uia_rect_at","proc_11_mousemoveevent","STEP_IN_PROCESS",1,"trace-detection",3
"Function:ui/screenshot_mask.py:ScreenshotMask.mouseMoveEvent","proc_12_mousemoveevent","STEP_IN_PROCESS",1,"trace-detection",1
