id,name,filePath,startLine,endLine,isExported,content,description
"Function:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py:Mat.__array_finalize__","__array_finalize__","桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py",31,34,false,"            raise TypeError('Unknown parameters: {}'.format(repr(kwargs)))

    def __array_finalize__(self, obj):
        if obj is None:
            return
        self.wrap_channels = getattr(obj, 'wrap_channels', None)


",""
"Function:桌面人偶_Release/_internal/cv2/utils/__init__.py:testOverwriteNativeMethod","testOverwriteNativeMethod","桌面人偶_Release/_internal/cv2/utils/__init__.py",9,13,true,"

def testOverwriteNativeMethod(arg):
    return NativeMethodPatchedResult(
        arg + 1,
        cv2.utils._native.testOverwriteNativeMethod(arg)
    )
",""
"Function:桌面人偶_Release/_internal/cv2/misc/version.py:get_ocv_version","get_ocv_version","桌面人偶_Release/_internal/cv2/misc/version.py",3,4,true,"

def get_ocv_version():
    return getattr(cv2, ""__version__"", ""unavailable"")
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:register","register","桌面人偶_Release/_internal/cv2/gapi/__init__.py",6,10,true,"
# NB: Register function in specific module
def register(mname):
    def parameterized(func):
        sys.modules[mname].__dict__[func.__name__] = func
        return func
    return parameterized


",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:parameterized","parameterized","桌面人偶_Release/_internal/cv2/gapi/__init__.py",7,9,true,"# NB: Register function in specific module
def register(mname):
    def parameterized(func):
        sys.modules[mname].__dict__[func.__name__] = func
        return func
    return parameterized

",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:networks","networks","桌面人偶_Release/_internal/cv2/gapi/__init__.py",14,15,true,"
@register('cv2.gapi')
def networks(*args):
    return cv.gapi_GNetPackage(list(map(cv.detail.strip, args)))


",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:compile_args","compile_args","桌面人偶_Release/_internal/cv2/gapi/__init__.py",19,20,true,"
@register('cv2.gapi')
def compile_args(*args):
    return list(map(cv.GCompileArg, args))


",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:GIn","GIn","桌面人偶_Release/_internal/cv2/gapi/__init__.py",24,25,true,"
@register('cv2')
def GIn(*args):
    return [*args]


",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:GOut","GOut","桌面人偶_Release/_internal/cv2/gapi/__init__.py",29,30,true,"
@register('cv2')
def GOut(*args):
    return [*args]


",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:gin","gin","桌面人偶_Release/_internal/cv2/gapi/__init__.py",34,35,true,"
@register('cv2')
def gin(*args):
    return [*args]


",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:descr_of","descr_of","桌面人偶_Release/_internal/cv2/gapi/__init__.py",39,40,true,"
@register('cv2.gapi')
def descr_of(*args):
    return [*args]


",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:GOpaque.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",47,48,false,"    # NB: Inheritance from c++ class cause segfault.
    # So just aggregate cv.GOpaqueT instead of inheritance
    def __new__(cls, argtype):
        return cv.GOpaqueT(argtype)

    class Bool():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Bool.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",51,52,false,"
    class Bool():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_BOOL)

    class Int():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Int.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",55,56,false,"
    class Int():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_INT)

    class Int64():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Int64.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",59,60,false,"
    class Int64():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_INT64)

    class UInt64():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:UInt64.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",63,64,false,"
    class UInt64():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_UINT64)

    class Double():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Double.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",67,68,false,"
    class Double():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_DOUBLE)

    class Float():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Float.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",71,72,false,"
    class Float():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_FLOAT)

    class String():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:String.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",75,76,false,"
    class String():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_STRING)

    class Point():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Point.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",79,80,false,"
    class Point():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_POINT)

    class Point2f():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Point2f.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",83,84,false,"
    class Point2f():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_POINT2F)

    class Point3f():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Point3f.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",87,88,false,"
    class Point3f():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_POINT3F)

    class Size():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Size.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",91,92,false,"
    class Size():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_SIZE)

    class Rect():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Rect.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",95,96,false,"
    class Rect():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_RECT)

    class Prim():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Prim.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",99,100,false,"
    class Prim():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_DRAW_PRIM)

    class Any():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Any.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",103,104,false,"
    class Any():
        def __new__(self):
            return cv.GOpaqueT(cv.gapi.CV_ANY)

@register('cv2')
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:GArray.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",110,111,false,"    # NB: Inheritance from c++ class cause segfault.
    # So just aggregate cv.GArrayT instead of inheritance
    def __new__(cls, argtype):
        return cv.GArrayT(argtype)

    class Bool():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Scalar.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",162,163,false,"
    class Scalar():
        def __new__(self):
            return cv.GArrayT(cv.gapi.CV_SCALAR)

    class Mat():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:Mat.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",166,167,false,"
    class Mat():
        def __new__(self):
            return cv.GArrayT(cv.gapi.CV_MAT)

    class GMat():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:GMat.__new__","__new__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",170,171,false,"
    class GMat():
        def __new__(self):
            return cv.GArrayT(cv.gapi.CV_GMAT)

    class Prim():
",""
"Function:桌面人偶_Release/_internal/cv2/gapi/__init__.py:op","op","桌面人偶_Release/_internal/cv2/gapi/__init__.py",183,308,true,"
# NB: Top lvl decorator takes arguments
def op(op_id, in_types, out_types):

    garray_types= {
            cv.GArray.Bool:    cv.gapi.CV_BOOL,
            cv.GArray.Int:     cv.gapi.CV_INT,
            cv.GArray.Int64:   cv.gapi.CV_INT64,
            cv.GArray.UInt64:  cv.gapi.CV_UINT64,
            cv.GArray.Double:  cv.gapi.CV_DOUBLE,
            cv.GArray.Float:   cv.gapi.CV_FLOAT,
            cv.GArray.String:  cv.gapi.CV_STRING,
            cv.GArray.Point:   cv.gapi.CV_POINT,
            cv.GArray.Point2f: cv.gapi.CV_POINT2F,
            cv.GArray.Point3f: cv.gapi.CV_POINT3F,
            cv.GArray.Size:    cv.gapi.CV_SIZE,
            cv.GArray.Rect:    cv.gapi.CV_RECT,
            cv.GArray.Scalar:  cv.gapi.CV_SCALAR,
            cv.GArray.Mat:     cv.gapi.CV_MAT,
            cv.GArray.GMat:    cv.gapi.CV_GMAT,
            cv.GArray.Prim:    cv.gapi.CV_DRAW_PRIM,
            cv.GArray.Any:     cv.gapi.CV_ANY
    }

    gopaque_types= {
            cv.GOpaque.Size:    cv.gapi.CV_SIZE,
            cv.GOpaque.Rect:    cv.gapi.CV_RECT,
            cv.GOpaque.Bool:    cv.gapi.CV_BOOL,
            cv.GOpaque.Int:     cv.gapi.CV_INT,
            cv.GOpaque.Int64:   cv.gapi.CV_INT64,
            cv.GOpaque.UInt64:  cv.gapi.CV_UINT64,
            cv.GOpaque.Double:  cv.gapi.CV_DOUBLE,
            cv.GOpaque.Float:   cv.gapi.CV_FLOAT,
            cv.GOpaque.String:  cv.gapi.CV_STRING,
            cv.GOpaque.Point:   cv.gapi.CV_POINT,
            cv.GOpaque.Point2f: cv.gapi.CV_POINT2F,
            cv.GOpaque.Point3f: cv.gapi.CV_POINT3F,
            cv.GOpaque.Size:    cv.gapi.CV_SIZE,
            cv.GOpaque.Rect:    cv.gapi.CV_RECT,
            cv.GOpaque.Prim:    cv.gapi.CV_DRAW_PRIM,
            cv.GOpaque.Any:     cv.gapi.CV_ANY
    }

    type2str = {
        cv.gapi.CV_BOOL:      'cv.gapi.CV_BOOL' ,
        cv.gapi.CV_INT:       'cv.gapi.CV_INT' ,
        cv.gapi.CV_INT64:     'cv.gapi.CV_INT64' ,
        cv.gapi.CV_UINT64:    'cv.gapi.CV_UINT64' ,
        cv.gapi.CV_DOUBLE:    'cv.gapi.CV_DOUBLE' ,
        cv.gapi.CV_FLOAT:     'cv.gapi.CV_FLOAT' ,
        cv.gapi.CV_STRING:    'cv.gapi.CV_STRING' ,
        cv.gapi.CV_POINT:     'cv.gapi.CV_POINT' ,
        cv.gapi.CV_POINT2F:   'cv.gapi.CV_POINT2F' ,
        cv.gapi.CV_POINT3F:   'cv.gapi.CV_POINT3F' ,
        cv.gapi.CV_SIZE:      'cv.gapi.CV_SIZE',
        cv.gapi.CV_RECT:      'cv.gapi.CV_RECT',
        cv.gapi.CV_SCALAR:    'cv.gapi.CV_SCALAR',
        cv.gapi.CV_MAT:       'cv.gapi.CV_MAT',
        cv.gapi.CV_GMAT:      'cv.gapi.CV_GMAT',
        cv.gapi.CV_DRAW_PRIM: 'cv.gapi.CV_DRAW_PRIM'
    }

    # NB: Second lvl decorator takes class to decorate
    def op_with_params(cls):
        if not in_types:
            raise Exception('{} operation should have at least one input!'.format(cls.__name__))

        if not out_types:
            raise Exception('{} operation should have at least one output!'.format(cls.__name__))

        for i, t in enumerate(out_types):
            if t not in [cv.GMat, cv.GScalar, *garray_types, *gopaque_types]:
                   raise Exception('{} unsupported output type: {} in position: {}'
                           .format(cls.__name__, t.__name__, i))

        def on(*args):
            if len(in_types) != len(args):
                raise Exception('Invalid number of input elements!\nExpected: {}, Actual: {}'
                        .format(len(in_types), len(args)))

            for i, (t, a) in enumerate(zip(in_types, args)):
                if t in garray_types:
                    if not isinstance(a, cv.GArrayT):
                        raise Exception(""{} invalid type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, cv.GArrayT.__name__, type(a).__name__))

                    elif a.type() != garray_types[t]:
                        raise Exception(""{} invalid GArrayT type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, type2str[garray_types[t]], type2str[a.type()]))

                elif t in gopaque_types:
                    if not isinstance(a, cv.GOpaqueT):
                        raise Exception(""{} invalid type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, cv.GOpaqueT.__name__, type(a).__name__))

                    elif a.type() != gopaque_types[t]:
                        raise Exception(""{} invalid GOpaque type for argument {}.\nExpected: {}, Actual: {}""
                                .format(cls.__name__, i, type2str[gopaque_types[t]], type2str[a.type()]))

                else:
                    if t != type(a):
                        raise Exception('{} invalid input type for argument {}.\nExpected: {}, Actual: {}'
                                .format(cls.__name__, i, t.__name__, type(a).__name__))

            op = cv.gapi._
... [truncated]",""
