id,name,filePath,startLine,endLine,content,description
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:TermCriteria","TermCriteria","桌面人偶_Release/_internal/cv2/typing/__init__.py",128,128,"RotatedRect = _typing.Tuple[Point2f, Size2f, float]
""""""Any type providing sequence protocol is supported""""""
TermCriteria = _typing.Tuple[TermCriteria_Type, int, float]
""""""Any type providing sequence protocol is supported""""""
Vec2i = _typing.Sequence[int]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Vec2i","Vec2i","桌面人偶_Release/_internal/cv2/typing/__init__.py",130,130,"TermCriteria = _typing.Tuple[TermCriteria_Type, int, float]
""""""Any type providing sequence protocol is supported""""""
Vec2i = _typing.Sequence[int]
""""""Required length is 2""""""
Vec2f = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Vec2f","Vec2f","桌面人偶_Release/_internal/cv2/typing/__init__.py",132,132,"Vec2i = _typing.Sequence[int]
""""""Required length is 2""""""
Vec2f = _typing.Sequence[float]
""""""Required length is 2""""""
Vec2d = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Vec2d","Vec2d","桌面人偶_Release/_internal/cv2/typing/__init__.py",134,134,"Vec2f = _typing.Sequence[float]
""""""Required length is 2""""""
Vec2d = _typing.Sequence[float]
""""""Required length is 2""""""
Vec3i = _typing.Sequence[int]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Vec3i","Vec3i","桌面人偶_Release/_internal/cv2/typing/__init__.py",136,136,"Vec2d = _typing.Sequence[float]
""""""Required length is 2""""""
Vec3i = _typing.Sequence[int]
""""""Required length is 3""""""
Vec3f = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Vec3f","Vec3f","桌面人偶_Release/_internal/cv2/typing/__init__.py",138,138,"Vec3i = _typing.Sequence[int]
""""""Required length is 3""""""
Vec3f = _typing.Sequence[float]
""""""Required length is 3""""""
Vec3d = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Vec3d","Vec3d","桌面人偶_Release/_internal/cv2/typing/__init__.py",140,140,"Vec3f = _typing.Sequence[float]
""""""Required length is 3""""""
Vec3d = _typing.Sequence[float]
""""""Required length is 3""""""
Vec4i = _typing.Sequence[int]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Vec4i","Vec4i","桌面人偶_Release/_internal/cv2/typing/__init__.py",142,142,"Vec3d = _typing.Sequence[float]
""""""Required length is 3""""""
Vec4i = _typing.Sequence[int]
""""""Required length is 4""""""
Vec4f = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Vec4f","Vec4f","桌面人偶_Release/_internal/cv2/typing/__init__.py",144,144,"Vec4i = _typing.Sequence[int]
""""""Required length is 4""""""
Vec4f = _typing.Sequence[float]
""""""Required length is 4""""""
Vec4d = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Vec4d","Vec4d","桌面人偶_Release/_internal/cv2/typing/__init__.py",146,146,"Vec4f = _typing.Sequence[float]
""""""Required length is 4""""""
Vec4d = _typing.Sequence[float]
""""""Required length is 4""""""
Vec6f = _typing.Sequence[float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Vec6f","Vec6f","桌面人偶_Release/_internal/cv2/typing/__init__.py",148,148,"Vec4d = _typing.Sequence[float]
""""""Required length is 4""""""
Vec6f = _typing.Sequence[float]
""""""Required length is 6""""""
FeatureDetector = cv2.Feature2D
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:FeatureDetector","FeatureDetector","桌面人偶_Release/_internal/cv2/typing/__init__.py",150,150,"Vec6f = _typing.Sequence[float]
""""""Required length is 6""""""
FeatureDetector = cv2.Feature2D
DescriptorExtractor = cv2.Feature2D
FeatureExtractor = cv2.Feature2D
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:DescriptorExtractor","DescriptorExtractor","桌面人偶_Release/_internal/cv2/typing/__init__.py",151,151,"""""""Required length is 6""""""
FeatureDetector = cv2.Feature2D
DescriptorExtractor = cv2.Feature2D
FeatureExtractor = cv2.Feature2D
Matx33f = NumPyArrayFloat32
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:FeatureExtractor","FeatureExtractor","桌面人偶_Release/_internal/cv2/typing/__init__.py",152,152,"FeatureDetector = cv2.Feature2D
DescriptorExtractor = cv2.Feature2D
FeatureExtractor = cv2.Feature2D
Matx33f = NumPyArrayFloat32
""""""NDArray(shape=(3, 3), dtype=numpy.float32)""""""
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Matx33f","Matx33f","桌面人偶_Release/_internal/cv2/typing/__init__.py",153,153,"DescriptorExtractor = cv2.Feature2D
FeatureExtractor = cv2.Feature2D
Matx33f = NumPyArrayFloat32
""""""NDArray(shape=(3, 3), dtype=numpy.float32)""""""
Matx33d = NumPyArrayFloat64
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Matx33d","Matx33d","桌面人偶_Release/_internal/cv2/typing/__init__.py",155,155,"Matx33f = NumPyArrayFloat32
""""""NDArray(shape=(3, 3), dtype=numpy.float32)""""""
Matx33d = NumPyArrayFloat64
""""""NDArray(shape=(3, 3), dtype=numpy.float64)""""""
Matx44f = NumPyArrayFloat32
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Matx44f","Matx44f","桌面人偶_Release/_internal/cv2/typing/__init__.py",157,157,"Matx33d = NumPyArrayFloat64
""""""NDArray(shape=(3, 3), dtype=numpy.float64)""""""
Matx44f = NumPyArrayFloat32
""""""NDArray(shape=(4, 4), dtype=numpy.float32)""""""
Matx44d = NumPyArrayFloat64
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Matx44d","Matx44d","桌面人偶_Release/_internal/cv2/typing/__init__.py",159,159,"Matx44f = NumPyArrayFloat32
""""""NDArray(shape=(4, 4), dtype=numpy.float32)""""""
Matx44d = NumPyArrayFloat64
""""""NDArray(shape=(4, 4), dtype=numpy.float64)""""""
LayerId = cv2.dnn.DictValue
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:LayerId","LayerId","桌面人偶_Release/_internal/cv2/typing/__init__.py",161,161,"Matx44d = NumPyArrayFloat64
""""""NDArray(shape=(4, 4), dtype=numpy.float64)""""""
LayerId = cv2.dnn.DictValue
LayerParams = _typing.Dict[str, _typing.Union[int, float, str]]
IndexParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:LayerParams","LayerParams","桌面人偶_Release/_internal/cv2/typing/__init__.py",162,162,"""""""NDArray(shape=(4, 4), dtype=numpy.float64)""""""
LayerId = cv2.dnn.DictValue
LayerParams = _typing.Dict[str, _typing.Union[int, float, str]]
IndexParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
SearchParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:IndexParams","IndexParams","桌面人偶_Release/_internal/cv2/typing/__init__.py",163,163,"LayerId = cv2.dnn.DictValue
LayerParams = _typing.Dict[str, _typing.Union[int, float, str]]
IndexParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
SearchParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
map_string_and_string = _typing.Dict[str, str]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:SearchParams","SearchParams","桌面人偶_Release/_internal/cv2/typing/__init__.py",164,164,"LayerParams = _typing.Dict[str, _typing.Union[int, float, str]]
IndexParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
SearchParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
map_string_and_string = _typing.Dict[str, str]
map_string_and_int = _typing.Dict[str, int]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:map_string_and_string","map_string_and_string","桌面人偶_Release/_internal/cv2/typing/__init__.py",165,165,"IndexParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
SearchParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
map_string_and_string = _typing.Dict[str, str]
map_string_and_int = _typing.Dict[str, int]
map_string_and_vector_size_t = _typing.Dict[str, _typing.Sequence[int]]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:map_string_and_int","map_string_and_int","桌面人偶_Release/_internal/cv2/typing/__init__.py",166,166,"SearchParams = _typing.Dict[str, _typing.Union[bool, int, float, str]]
map_string_and_string = _typing.Dict[str, str]
map_string_and_int = _typing.Dict[str, int]
map_string_and_vector_size_t = _typing.Dict[str, _typing.Sequence[int]]
map_string_and_vector_float = _typing.Dict[str, _typing.Sequence[float]]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:map_string_and_vector_size_t","map_string_and_vector_size_t","桌面人偶_Release/_internal/cv2/typing/__init__.py",167,167,"map_string_and_string = _typing.Dict[str, str]
map_string_and_int = _typing.Dict[str, int]
map_string_and_vector_size_t = _typing.Dict[str, _typing.Sequence[int]]
map_string_and_vector_float = _typing.Dict[str, _typing.Sequence[float]]
map_int_and_double = _typing.Dict[int, float]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:map_string_and_vector_float","map_string_and_vector_float","桌面人偶_Release/_internal/cv2/typing/__init__.py",168,168,"map_string_and_int = _typing.Dict[str, int]
map_string_and_vector_size_t = _typing.Dict[str, _typing.Sequence[int]]
map_string_and_vector_float = _typing.Dict[str, _typing.Sequence[float]]
map_int_and_double = _typing.Dict[int, float]
GProtoArg = _typing.Union[Scalar, cv2.GMat, cv2.GOpaqueT, cv2.GArrayT]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:map_int_and_double","map_int_and_double","桌面人偶_Release/_internal/cv2/typing/__init__.py",169,169,"map_string_and_vector_size_t = _typing.Dict[str, _typing.Sequence[int]]
map_string_and_vector_float = _typing.Dict[str, _typing.Sequence[float]]
map_int_and_double = _typing.Dict[int, float]
GProtoArg = _typing.Union[Scalar, cv2.GMat, cv2.GOpaqueT, cv2.GArrayT]
GProtoInputArgs = _typing.Sequence[GProtoArg]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:GProtoArg","GProtoArg","桌面人偶_Release/_internal/cv2/typing/__init__.py",170,170,"map_string_and_vector_float = _typing.Dict[str, _typing.Sequence[float]]
map_int_and_double = _typing.Dict[int, float]
GProtoArg = _typing.Union[Scalar, cv2.GMat, cv2.GOpaqueT, cv2.GArrayT]
GProtoInputArgs = _typing.Sequence[GProtoArg]
GProtoOutputArgs = _typing.Sequence[GProtoArg]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:GProtoInputArgs","GProtoInputArgs","桌面人偶_Release/_internal/cv2/typing/__init__.py",171,171,"map_int_and_double = _typing.Dict[int, float]
GProtoArg = _typing.Union[Scalar, cv2.GMat, cv2.GOpaqueT, cv2.GArrayT]
GProtoInputArgs = _typing.Sequence[GProtoArg]
GProtoOutputArgs = _typing.Sequence[GProtoArg]
GRunArg = _typing.Union[MatLike, Scalar, cv2.GOpaqueT, cv2.GArrayT, _typing.Sequence[_typing.Any], None]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:GProtoOutputArgs","GProtoOutputArgs","桌面人偶_Release/_internal/cv2/typing/__init__.py",172,172,"GProtoArg = _typing.Union[Scalar, cv2.GMat, cv2.GOpaqueT, cv2.GArrayT]
GProtoInputArgs = _typing.Sequence[GProtoArg]
GProtoOutputArgs = _typing.Sequence[GProtoArg]
GRunArg = _typing.Union[MatLike, Scalar, cv2.GOpaqueT, cv2.GArrayT, _typing.Sequence[_typing.Any], None]
GOptRunArg = _typing.Optional[GRunArg]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:GRunArg","GRunArg","桌面人偶_Release/_internal/cv2/typing/__init__.py",173,173,"GProtoInputArgs = _typing.Sequence[GProtoArg]
GProtoOutputArgs = _typing.Sequence[GProtoArg]
GRunArg = _typing.Union[MatLike, Scalar, cv2.GOpaqueT, cv2.GArrayT, _typing.Sequence[_typing.Any], None]
GOptRunArg = _typing.Optional[GRunArg]
GMetaArg = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:GOptRunArg","GOptRunArg","桌面人偶_Release/_internal/cv2/typing/__init__.py",174,174,"GProtoOutputArgs = _typing.Sequence[GProtoArg]
GRunArg = _typing.Union[MatLike, Scalar, cv2.GOpaqueT, cv2.GArrayT, _typing.Sequence[_typing.Any], None]
GOptRunArg = _typing.Optional[GRunArg]
GMetaArg = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
Prim = _typing.Union[cv2.gapi.wip.draw.Text, cv2.gapi.wip.draw.Circle, cv2.gapi.wip.draw.Image, cv2.gapi.wip.draw.Line, cv2.gapi.wip.draw.Rect, cv2.gapi.wip.draw.Mosaic, cv2.gapi.wip.draw.Poly]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:GMetaArg","GMetaArg","桌面人偶_Release/_internal/cv2/typing/__init__.py",175,175,"GRunArg = _typing.Union[MatLike, Scalar, cv2.GOpaqueT, cv2.GArrayT, _typing.Sequence[_typing.Any], None]
GOptRunArg = _typing.Optional[GRunArg]
GMetaArg = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
Prim = _typing.Union[cv2.gapi.wip.draw.Text, cv2.gapi.wip.draw.Circle, cv2.gapi.wip.draw.Image, cv2.gapi.wip.draw.Line, cv2.gapi.wip.draw.Rect, cv2.gapi.wip.draw.Mosaic, cv2.gapi.wip.draw.Poly]
GTypeInfo = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:Prim","Prim","桌面人偶_Release/_internal/cv2/typing/__init__.py",176,176,"GOptRunArg = _typing.Optional[GRunArg]
GMetaArg = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
Prim = _typing.Union[cv2.gapi.wip.draw.Text, cv2.gapi.wip.draw.Circle, cv2.gapi.wip.draw.Image, cv2.gapi.wip.draw.Line, cv2.gapi.wip.draw.Rect, cv2.gapi.wip.draw.Mosaic, cv2.gapi.wip.draw.Poly]
GTypeInfo = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
ExtractArgsCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GRunArg]]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:GTypeInfo","GTypeInfo","桌面人偶_Release/_internal/cv2/typing/__init__.py",177,177,"GMetaArg = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
Prim = _typing.Union[cv2.gapi.wip.draw.Text, cv2.gapi.wip.draw.Circle, cv2.gapi.wip.draw.Image, cv2.gapi.wip.draw.Line, cv2.gapi.wip.draw.Rect, cv2.gapi.wip.draw.Mosaic, cv2.gapi.wip.draw.Poly]
GTypeInfo = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
ExtractArgsCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GRunArg]]
ExtractMetaCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GMetaArg]]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:ExtractArgsCallback","ExtractArgsCallback","桌面人偶_Release/_internal/cv2/typing/__init__.py",178,178,"Prim = _typing.Union[cv2.gapi.wip.draw.Text, cv2.gapi.wip.draw.Circle, cv2.gapi.wip.draw.Image, cv2.gapi.wip.draw.Line, cv2.gapi.wip.draw.Rect, cv2.gapi.wip.draw.Mosaic, cv2.gapi.wip.draw.Poly]
GTypeInfo = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
ExtractArgsCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GRunArg]]
ExtractMetaCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GMetaArg]]
",""
"Variable:桌面人偶_Release/_internal/cv2/typing/__init__.py:ExtractMetaCallback","ExtractMetaCallback","桌面人偶_Release/_internal/cv2/typing/__init__.py",179,179,"GTypeInfo = _typing.Union[cv2.GMat, Scalar, cv2.GOpaqueT, cv2.GArrayT]
ExtractArgsCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GRunArg]]
ExtractMetaCallback = _typing.Callable[[_typing.Sequence[GTypeInfo]], _typing.Sequence[GMetaArg]]
",""
"Variable:桌面人偶_Release/_internal/cv2/gapi/__init__.py:__all__","__all__","桌面人偶_Release/_internal/cv2/gapi/__init__.py",0,0,"__all__ = ['op', 'kernel']

import sys
",""
"Variable:桌面人偶_Release/_internal/cv2/gapi/__init__.py:garray_types","garray_types","桌面人偶_Release/_internal/cv2/gapi/__init__.py",185,203,"def op(op_id, in_types, out_types):

    garray_types= {
            cv.GArray.Bool:    cv.gapi.CV_BOOL,
            cv.GArray.Int:     cv.gapi.CV_INT,
            cv.GArray.Int64:   cv.gapi.CV_INT64,
            cv.GArray.UInt64:  cv.gapi.CV_UINT64,
            cv.GArray.Double:  cv.gapi.CV_DOUBLE,
            cv.GArray.Float:   cv.gapi.CV_FLOAT,
            cv.GArray.String:  cv.gapi.CV_STRING,
            cv.GArray.Point:   cv.gapi.CV_POINT,
            cv.GArray.Point2f: cv.gapi.CV_POINT2F,
            cv.GArray.Point3f: cv.gapi.CV_POINT3F,
            cv.GArray.Size:    cv.gapi.CV_SIZE,
            cv.GArray.Rect:    cv.gapi.CV_RECT,
            cv.GArray.Scalar:  cv.gapi.CV_SCALAR,
            cv.GArray.Mat:     cv.gapi.CV_MAT,
            cv.GArray.GMat:    cv.gapi.CV_GMAT,
            cv.GArray.Prim:    cv.gapi.CV_DRAW_PRIM,
            cv.GArray.Any:     cv.gapi.CV_ANY
    }

    gopaque_types= {
",""
"Variable:桌面人偶_Release/_internal/cv2/gapi/__init__.py:gopaque_types","gopaque_types","桌面人偶_Release/_internal/cv2/gapi/__init__.py",205,222,"    }

    gopaque_types= {
            cv.GOpaque.Size:    cv.gapi.CV_SIZE,
            cv.GOpaque.Rect:    cv.gapi.CV_RECT,
            cv.GOpaque.Bool:    cv.gapi.CV_BOOL,
            cv.GOpaque.Int:     cv.gapi.CV_INT,
            cv.GOpaque.Int64:   cv.gapi.CV_INT64,
            cv.GOpaque.UInt64:  cv.gapi.CV_UINT64,
            cv.GOpaque.Double:  cv.gapi.CV_DOUBLE,
            cv.GOpaque.Float:   cv.gapi.CV_FLOAT,
            cv.GOpaque.String:  cv.gapi.CV_STRING,
            cv.GOpaque.Point:   cv.gapi.CV_POINT,
            cv.GOpaque.Point2f: cv.gapi.CV_POINT2F,
            cv.GOpaque.Point3f: cv.gapi.CV_POINT3F,
            cv.GOpaque.Size:    cv.gapi.CV_SIZE,
            cv.GOpaque.Rect:    cv.gapi.CV_RECT,
            cv.GOpaque.Prim:    cv.gapi.CV_DRAW_PRIM,
            cv.GOpaque.Any:     cv.gapi.CV_ANY
    }

    type2str = {
",""
"Variable:桌面人偶_Release/_internal/cv2/gapi/__init__.py:type2str","type2str","桌面人偶_Release/_internal/cv2/gapi/__init__.py",224,241,"    }

    type2str = {
        cv.gapi.CV_BOOL:      'cv.gapi.CV_BOOL' ,
        cv.gapi.CV_INT:       'cv.gapi.CV_INT' ,
        cv.gapi.CV_INT64:     'cv.gapi.CV_INT64' ,
        cv.gapi.CV_UINT64:    'cv.gapi.CV_UINT64' ,
        cv.gapi.CV_DOUBLE:    'cv.gapi.CV_DOUBLE' ,
        cv.gapi.CV_FLOAT:     'cv.gapi.CV_FLOAT' ,
        cv.gapi.CV_STRING:    'cv.gapi.CV_STRING' ,
        cv.gapi.CV_POINT:     'cv.gapi.CV_POINT' ,
        cv.gapi.CV_POINT2F:   'cv.gapi.CV_POINT2F' ,
        cv.gapi.CV_POINT3F:   'cv.gapi.CV_POINT3F' ,
        cv.gapi.CV_SIZE:      'cv.gapi.CV_SIZE',
        cv.gapi.CV_RECT:      'cv.gapi.CV_RECT',
        cv.gapi.CV_SCALAR:    'cv.gapi.CV_SCALAR',
        cv.gapi.CV_MAT:       'cv.gapi.CV_MAT',
        cv.gapi.CV_GMAT:      'cv.gapi.CV_GMAT',
        cv.gapi.CV_DRAW_PRIM: 'cv.gapi.CV_DRAW_PRIM'
    }

    # NB: Second lvl decorator takes class to decorate
",""
"Variable:桌面人偶_Release/_internal/cv2/gapi/__init__.py:op","op","桌面人偶_Release/_internal/cv2/gapi/__init__.py",285,285,"                                .format(cls.__name__, i, t.__name__, type(a).__name__))

            op = cv.gapi.__op(op_id, cls.outMeta, *args)

            out_protos = []
",""
